2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:27.014348+00:00 OUT  perl-IO-Compress-Lzma         noarch   2.206-7.el10           appstream   80 k
2026-02-09T13:26:27.014427+00:00 OUT  perl-IO-Zlib                  noarch   1:1.15-511.el10        appstream   20 k
2026-02-09T13:26:27.014504+00:00 OUT  perl-IPC-Cmd                  noarch   2:1.04-512.el10        appstream   40 k
2026-02-09T13:26:27.014590+00:00 OUT  perl-IPC-SysV                 aarch64  2.09-512.el10          appstream   41 k
2026-02-09T13:26:27.014671+00:00 OUT  perl-IPC-System-Simple        noarch   1.30-16.el10           appstream   39 k
2026-02-09T13:26:27.014784+00:00 OUT  perl-JSON-PP                  noarch   1:4.16-512.el10        appstream   66 k
2026-02-09T13:26:27.014904+00:00 OUT  perl-Locale-Maketext          noarch   1.33-512.el10          appstream   93 k
2026-02-09T13:26:27.014966+00:00 OUT  perl-Locale-Maketext-Simple   noarch   1:0.21-512.2.el10_0    appstream   17 k
2026-02-09T13:26:27.015023+00:00 OUT  perl-MIME-Charset             noarch   1.013.1-8.el10         appstream   48 k
2026-02-09T13:26:27.015081+00:00 OUT  perl-MRO-Compat               noarch   0.15-12.el10           appstream   25 k
2026-02-09T13:26:27.015133+00:00 OUT  perl-Math-BigInt-FastCalc     aarch64  0.501.800-511.el10     appstream   28 k
2026-02-09T13:26:27.015178+00:00 OUT  perl-Memoize                  noarch   1.16-512.2.el10_0      appstream   46 k
2026-02-09T13:26:27.015211+00:00 OUT  perl-Module-Build             noarch   2:0.42.34-7.el10       appstream  253 k
2026-02-09T13:26:27.015241+00:00 OUT  perl-Module-CoreList          noarch   1:5.20250120-1.el10    appstream   91 k
2026-02-09T13:26:27.015277+00:00 OUT  perl-Module-CoreList-tools    noarch   1:5.20250120-1.el10    appstream   18 k
2026-02-09T13:26:27.015322+00:00 OUT  perl-Module-Load-Conditional  noarch   0.74-511.el10          appstream   22 k
2026-02-09T13:26:27.015356+00:00 OUT  perl-Module-Loaded            noarch   1:0.08-512.2.el10_0    appstream   13 k
2026-02-09T13:26:27.015390+00:00 OUT  perl-Module-Metadata          noarch   1.000038-512.el10      appstream   35 k
2026-02-09T13:26:27.015431+00:00 OUT  perl-Module-Signature         noarch   0.88-12.el10           appstream   82 k
2026-02-09T13:26:27.015464+00:00 OUT  perl-NEXT                     noarch   0.69-512.2.el10_0      appstream   21 k
2026-02-09T13:26:27.015499+00:00 OUT  perl-Net                      noarch   1.04-512.2.el10_0      appstream   22 k
2026-02-09T13:26:27.015534+00:00 OUT  perl-Net-Ping                 noarch   2.76-511.el10          appstream   50 k
2026-02-09T13:26:27.015563+00:00 OUT  perl-ODBM_File                aarch64  1.18-512.2.el10_0      appstream   22 k
2026-02-09T13:26:27.015604+00:00 OUT  perl-Opcode                   aarch64  1.65-512.2.el10_0      appstream   35 k
2026-02-09T13:26:27.015634+00:00 OUT  perl-Package-Generator        noarch   1.106-34.el10          appstream   22 k
2026-02-09T13:26:27.015663+00:00 OUT  perl-Params-Check             noarch   1:0.38-511.el10        appstream   22 k
2026-02-09T13:26:27.015691+00:00 OUT  perl-Params-Util              aarch64  1.102-19.el10          appstream   32 k
2026-02-09T13:26:27.015721+00:00 OUT  perl-Perl-OSType              noarch   1.010-512.el10         appstream   23 k
2026-02-09T13:26:27.015767+00:00 OUT  perl-PerlIO-via-QuotedPrint   noarch   0.10-511.el10          appstream   22 k
2026-02-09T13:26:27.015803+00:00 OUT  perl-Pod-Checker              noarch   4:1.77-511.el10        appstream   32 k
2026-02-09T13:26:27.015860+00:00 OUT  perl-Pod-Functions            noarch   1.14-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.015887+00:00 OUT  perl-Pod-Html                 noarch   1.35-512.2.el10_0      appstream   29 k
2026-02-09T13:26:27.015907+00:00 OUT  perl-Safe                     noarch   2.46-512.2.el10_0      appstream   25 k
2026-02-09T13:26:27.015934+00:00 OUT  perl-Search-Dict              noarch   1.07-512.2.el10_0      appstream   13 k
2026-02-09T13:26:27.015954+00:00 OUT  perl-SelfLoader               noarch   1.27-512.2.el10_0      appstream   21 k
2026-02-09T13:26:27.015982+00:00 OUT  perl-Software-License         noarch   0.104006-4.el10        appstream  154 k
2026-02-09T13:26:27.016002+00:00 OUT  perl-Sub-Exporter             noarch   0.991-7.el10           appstream   80 k
2026-02-09T13:26:27.016027+00:00 OUT  perl-Sub-Install              noarch   0.929-8.el10           appstream   23 k
2026-02-09T13:26:27.016050+00:00 OUT  perl-Sys-Syslog               aarch64  0.36-512.el10          appstream   47 k
2026-02-09T13:26:27.016084+00:00 OUT  perl-Term-Complete            noarch   1.403-512.2.el10_0     appstream   13 k
2026-02-09T13:26:27.016113+00:00 OUT  perl-Term-ReadLine            noarch   1.17-512.2.el10_0      appstream   19 k
2026-02-09T13:26:27.016139+00:00 OUT  perl-Term-Size-Perl           aarch64  0.031-22.el10          appstream   21 k
2026-02-09T13:26:27.016159+00:00 OUT  perl-Term-Table               noarch   0.018-513.el10         appstream   47 k
2026-02-09T13:26:27.016189+00:00 OUT  perl-Test                     noarch   1.31-512.2.el10_0      appstream   28 k
2026-02-09T13:26:27.016222+00:00 OUT  perl-Test-Harness             noarch   1:3.48-512.el10        appstream  282 k
2026-02-09T13:26:27.016242+00:00 OUT  perl-Test-Simple              noarch   3:1.302199-513.el10    appstream  602 k
2026-02-09T13:26:27.016268+00:00 OUT  perl-Test2-Suite              noarch   0.000163-4.el10        appstream  484 k
2026-02-09T13:26:27.016287+00:00 OUT  perl-Text-Abbrev              noarch   1.02-512.2.el10_0      appstream   12 k
2026-02-09T13:26:27.016313+00:00 OUT  perl-Text-Balanced            noarch   2.06-511.el10          appstream   49 k
2026-02-09T13:26:27.016332+00:00 OUT  perl-Text-Diff                noarch   1.45-24.el10           appstream   40 k
2026-02-09T13:26:27.016359+00:00 OUT  perl-Text-Glob                noarch   0.11-26.el10           appstream   13 k
2026-02-09T13:26:27.016378+00:00 OUT  perl-Text-Template            noarch   1.61-8.el10            appstream   59 k
2026-02-09T13:26:27.016417+00:00 OUT  perl-Thread                   noarch   3.05-512.2.el10_0      appstream   18 k
2026-02-09T13:26:27.016444+00:00 OUT  perl-Thread-Semaphore         noarch   2.13-512.2.el10_0      appstream   15 k
2026-02-09T13:26:27.016482+00:00 OUT  perl-Tie                      noarch   4.6-512.2.el10_0       appstream   27 k
2026-02-09T13:26:27.016511+00:00 OUT  perl-Tie-File                 noarch   1.09-512.2.el10_0      appstream   43 k
2026-02-09T13:26:27.016537+00:00 OUT  perl-Tie-Memoize              noarch   1.1-512.2.el10_0       appstream   14 k
2026-02-09T13:26:27.016557+00:00 OUT  perl-Tie-RefHash              noarch   1.40-511.el10          appstream   23 k
2026-02-09T13:26:27.016589+00:00 OUT  perl-Time                     noarch   1.04-512.2.el10_0      appstream   16 k
2026-02-09T13:26:27.016613+00:00 OUT  perl-Time-HiRes               aarch64  4:1.9777-511.el10      appstream   58 k
2026-02-09T13:26:27.016638+00:00 OUT  perl-Time-Piece               aarch64  1.3401-512.2.el10_0    appstream   40 k
2026-02-09T13:26:27.016657+00:00 OUT  perl-Unicode-Collate          aarch64  1.31-511.el10          appstream  670 k
2026-02-09T13:26:27.016683+00:00 OUT  perl-Unicode-Normalize        aarch64  1.32-511.el10          appstream   72 k
2026-02-09T13:26:27.016703+00:00 OUT  perl-Unicode-UCD              noarch   0.78-512.2.el10_0      appstream   78 k
2026-02-09T13:26:27.016732+00:00 OUT  perl-User-pwent               noarch   1.05-512.2.el10_0      appstream   19 k
2026-02-09T13:26:27.016780+00:00 OUT  perl-autodie                  noarch   2.37-512.el10          appstream   98 k
2026-02-09T13:26:27.016812+00:00 OUT  perl-autouse                  noarch   1.11-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.016834+00:00 OUT  perl-bignum                   noarch   0.67-512.el10          appstream   53 k
2026-02-09T13:26:27.016862+00:00 OUT  perl-blib                     noarch   1.07-512.2.el10_0      appstream   12 k
